shelter,address,city,prov,postcode,full_address,gcode,lat,long
COSTI Reception Centre,100 Lippincott Street,Toronto,ON,M5S 2P1,"100 Lippincott Street,Toronto,ON,","100, Lippincott Street, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6G 1A4, Canada",43.65792664736842,-79.4071056368421
Christie Ossington Men's Hostel,973 Lansdowne Avenue,Toronto,ON,M6H 3Z5,"973 Lansdowne Avenue,Toronto,ON,","973, Lansdowne Avenue, Davenport, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6H 3Z6, Canada",43.6658599,-79.44591857692308
Christie Refugee Welcome Centre,43 Christie Street,Toronto,ON,M6G 3B1,"43 Christie Street,Toronto,ON,","Christie Refuguee Welcome Centre, 43, Christie Street, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6G 3B1, Canada",43.6651723,-79.4188638
Birchmount Residence,1673 Kingston Road,Toronto,ON,,"1673 Kingston Road,Toronto,ON,","1673, Kingston Road, Scarborough Southwest, Scarborough, Toronto, Golden Horseshoe, Ontario, M1N 1S2, Canada",43.69158975850928,-79.26422630839728
Birkdale Residence,1229 Ellesmere Road,Toronto,ON,M1P 4V8,"1229 Ellesmere Road,Toronto,ON,","1229, Ellesmere Road, Scarborough Centre, Scarborough, Toronto, Golden Horseshoe, Ontario, M1P 3S4, Canada",43.76859747692308,-79.26737473076923
Downsview Dells,1651 Sheppard Ave West,Toronto,ON,,"1651 Sheppard Ave West,Toronto,ON,","1651, Sheppard Avenue West, York Centre, North York, Toronto, Golden Horseshoe, Ontario, M3L 1Y5, Canada",43.742472,-79.4965543
Family Residence,4222 Kingston Road,Toronto,ON,M1E 2M6,"4222 Kingston Road,Toronto,ON,","Toronto Family Residence, 4222, Kingston Road, Scarborough—Guildwood, Scarborough, Toronto, Golden Horseshoe, Ontario, M1E 5B3, Canada",43.760735499999996,-79.19669993253612
Fort York Residence,38 Bathurst St,Toronto,ON,,"38 Bathurst St,Toronto,ON,","38, Bathurst Street, Spadina—Fort York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5V 2V5, Canada",43.641817,-79.401972
Robertson House,291 Sherbourne Street,Toronto,ON,M5A 2R9,"291 Sherbourne Street,Toronto,ON,","291, Sherbourne Street, Toronto Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5A 1Z9, Canada",43.6604847,-79.3717112
S2H Assessment and Referral Ctre,67 Adelaide Street East,Toronto,ON,,"67 Adelaide Street East,Toronto,ON,","67, Adelaide Street East, Toronto Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5C 2T6, Canada",43.65103583333333,-79.37515166666667
Seaton House,339 George Street,Toronto,ON,M5A-2N2,"339 George Street,Toronto,ON,","339, George Street, Toronto Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5A 2L3, Canada",43.65970045278059,-79.37432335449446
Women's Residence,674 Dundas St. W,Toronto,ON,M5T 1H9,"674 Dundas St. W,Toronto,ON,","674, Dundas Street West, Spadina—Fort York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5T 2W6, Canada",43.6518512,-79.4036296
Cornerstone Place,616 Vaughan Road Toronto,Toronto,ON,M6C 1C2,"616 Vaughan Road Toronto,Toronto,ON,","616, Vaughan Road, Toronto—St. Paul's, York, Toronto, Golden Horseshoe, Ontario, M6C 2R1, Canada",43.6919186,-79.4398677
Covenant House,20 Gerrard Street East,Toronto,ON,M5B 2P3,"20 Gerrard Street East,Toronto,ON,","20, Gerrard Street East, Toronto Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5B 1G7, Canada",43.6595035,-79.3814353
Dixon Hall - Heyworth House,2714 Danforth Avenue,Toronto,ON,M4C 1L7,"2714 Danforth Avenue,Toronto,ON,","2714, Danforth Avenue, Beaches—East York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4C 1L7, Canada",43.689112648000005,-79.298146284
Dixon Hall - Schoolhouse,349 George Street,Toronto,ON,M5A 2N2,"349 George Street,Toronto,ON,","349, George Street, Toronto Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5A 2L3, Canada",43.660052,-79.374465
Eva's Phoenix,60 Brant Street,Toronto,ON,M5V 3G9,"60 Brant Street,Toronto,ON,","Brant Street, Spadina—Fort York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5V 1L7, Canada",43.6450529,-79.3976462
Eva's Place,360 Lesmill Road,North York,ON,M3B 2T5,"360 Lesmill Road,North York,ON,","Eva's Initiatives, 360, Lesmill Road, Don Valley East, North York, Toronto, Golden Horseshoe, Ontario, M3B 2M3, Canada",43.763328,-79.3609144199367
Eva's Satellite,25 Canterbury Place,North York,ON,M2N OE3,"25 Canterbury Place,North York,ON,","Eva's Satellite, 25, Canterbury Place, Willowdale, North York, Toronto, Golden Horseshoe, Ontario, M2N 2N1, Canada",43.77280625,-79.41474913815213
Fife House Transitional Program,490 Sherbourne Street,Toronto,ON,M4X 1K9,"490 Sherbourne Street,Toronto,ON,","Wellsley Central Residences, 490, Sherbourne Street, Toronto Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4Y 1J2, Canada",43.66762845,-79.37530618974878
FV Women's Transition to Housing,389 Church Street,Toronto,ON,M5B 2A1,"389 Church Street,Toronto,ON,","389, Church Street, Toronto Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5B 2J6, Canada",43.661551,-79.3788001
Fred Victor Women's Hostel,86 Lombard St.,Toronto,ON,M5C 1M3,"86 Lombard St.,Toronto,ON,","86, Lombard Street, Toronto Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5C 3H5, Canada",43.6520802,-79.3743488
"Fred Victor, BUS",1161 Caledonia Road,Toronto,ON,M6A 2W9,"1161 Caledonia Road,Toronto,ON,","1161, Caledonia Road, Castlefield Design District, Eglinton—Lawrence, North York, Toronto, Golden Horseshoe, Ontario, M6A 2W5, Canada",43.7156276,-79.4674122
Good Shepherd Centre,412 Queen Street East,Toronto,ON,M5A 1T3,"412 Queen Street East,Toronto,ON,","412, Queen Street East, Toronto Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5A 3E5, Canada",43.656175,-79.3624789
HFS - Kennedy Shelter,702 Kennedy Rd,Toronto,ON,M1K 2B5,"702 Kennedy Rd,Toronto,ON,","702, Kennedy Road, Scarborough Southwest, Scarborough, Toronto, Golden Horseshoe, Ontario, M1K 3N8, Canada",43.727839790000004,-79.26629156
HFS - Savard's Womens' Shelter,1322 Bloor Street West,Toronto,ON,M6H 1P2,"1322 Bloor Street West,Toronto,ON,","1322, Bloor Street West, Davenport, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6H 3Y9, Canada",43.658377,-79.4432364
HFS - Scarborough Shelter,3576 St. Clair Avenue East,Scarborough,ON,M1K 1M2,"3576 St. Clair Avenue East,Scarborough,ON,","3576, St Clair Avenue East, Scarborough Southwest, Scarborough, Toronto, Golden Horseshoe, Ontario, M1K 1G4, Canada",43.71729495,-79.25873748333333
HFS - Strachan House,805A Wellington Street W,Toronto,ON,M5V 1G8,"805A Wellington Street W,Toronto,ON,","Wellington Street West, Spadina—Fort York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5V 3C7, Canada",43.6456267,-79.3876252
Horizons for Youth,422 Gilbert Avenue,Toronto,ON,M6E 4X3,"422 Gilbert Avenue,Toronto,ON,","422, Gilbert Avenue, Davenport, York, Toronto, Golden Horseshoe, Ontario, M6E 4Y2, Canada",43.68919647,-79.46210952
Kennedy House Youth shelter,1076 Pape Avenue,Toronto,ON,M4K 3W5,"1076 Pape Avenue,Toronto,ON,","1076, Pape Avenue, Toronto—Danforth, East York, Toronto, Golden Horseshoe, Ontario, M4K 3W2, Canada",43.690771639999994,-79.34949638
Na-Me-Res,14 Vaughan Road,Toronto,ON,M6G 2N1,"14 Vaughan Road,Toronto,ON,","14, Vaughan Road, Toronto—St. Paul's, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5R 3J3, Canada",43.6814522,-79.4181972
Eagles Nest Transition House,558 Bathurst Street,Toronto,ON,M5S 2P9,"558 Bathurst Street,Toronto,ON,","558, Bathurst Street, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5T 1T1, Canada",43.658445145098035,-79.40873056862745
Second Base Youth Shelter,702 Kennedy Road,Scarborough,ON,M1K 2B5,"702 Kennedy Road,Scarborough,ON,","702, Kennedy Road, Scarborough Southwest, Scarborough, Toronto, Golden Horseshoe, Ontario, M1K 3N8, Canada",43.727839790000004,-79.26629156
SVDP - Amelie House,126 Pape Avenue,Toronto,ON,M4M 2V8,"126 Pape Avenue,Toronto,ON,","126, Pape Avenue, Toronto—Danforth, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4M 1K2, Canada",43.66253591428571,-79.33820214285714
SVDP - Elisa House,60 Newcastle Street,Toronto,ON,M8Y 1A3,"60 Newcastle Street,Toronto,ON,","60, Newcastle Street, Etobicoke—Lakeshore, Etobicoke, Toronto, Golden Horseshoe, Ontario, M8Y 2R3, Canada",43.6179513,-79.4973594
SVDP - Mary's Home,70 Gerrard St. E.,Toronto,ON,M5B 1G6,"70 Gerrard St. E.,Toronto,ON,","70, Gerrard Street East, Toronto Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5B 1G7, Canada",43.659977,-79.378375
SVDP - St. Clare's Residence,3410 Bayview Avenue,Toronto,ON,M2M 3S3,"3410 Bayview Avenue,Toronto,ON,","3410, Bayview Avenue, Don Valley North, North York, Toronto, Golden Horseshoe, Ontario, M2M 3S4, Canada",43.79811645473404,-79.39509773732443
St. Simon's Shelter,525 Bloor Street East,Toronto,ON,M4W 1J1,"525 Bloor Street East,Toronto,ON,","St. Simon-the-Apostle Anglican Church, 525, Bloor Street East, Toronto Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4W 1J1, Canada",43.671801200000004,-79.37378513420816
Street Haven,87 Pembroke St,Toronto,ON,M5A 2N9,"87 Pembroke St,Toronto,ON,","87, Pembroke Street, Toronto Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5A 1Z9, Canada",43.659289,-79.37272525
Sojourn House,101 Ontario Street,Toronto,ON,M5A 2V2,"101 Ontario Street,Toronto,ON,","101, Ontario Street, Toronto Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5A 2X1, Canada",43.6545261,-79.3668494
Salvation Army - Evangeline Res,2808 Dundas St W,Toronto,ON,M6P 1Y5,"2808 Dundas St W,Toronto,ON,","2808, Dundas Street West, Parkdale—High Park, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6P, Canada",43.665538,-79.4631271
Salvation Army - Florence Booth,723 Queen Street West,Toronto,ON,M6J1E6,"723 Queen Street West,Toronto,ON,","Salvation Army - Florence Booth House, 723, Queen Street West, Spadina—Fort York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6J 1E4, Canada",43.64649445,-79.40630053173085
Salvation Army - Gateway,107 Jarvis Street,Toronto,ON,M5C 2H4,"107 Jarvis Street,Toronto,ON,","107, Jarvis Street, Toronto Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5C 3H5, Canada",43.65220866666667,-79.37252099999999
Salvation Army - Hope,167 College Street,Toronto,ON,M5T-1P7,"167 College Street,Toronto,ON,","167, College Street, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5T 1P7, Canada",43.6590067,-79.3935932
Salvation Army - Maxwell Meighen,Sherbourne Street,Toronto,ON,M5A 2R5,"Sherbourne Street,Toronto,ON,","Sherbourne Street, Toronto Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4X 1W4, Canada",43.6719346,-79.3766886
Scott Mission Men's Ministry,502 Spadina Ave.,Toronto,ON,M5S 2H1,"502 Spadina Ave.,Toronto,ON,","The Scott Mission, 502, Spadina Avenue, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5S 2K2, Canada",43.65866645,-79.40075464749849
Toronto Community Hostel,191 Spadina Road,Toronto,ON,M5R 2T9,"191 Spadina Road,Toronto,ON,","191, Spadina Road, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5T 2E9, Canada",43.6735007,-79.40637622564103
Turning Point Youth Services,95 Wellesley St. E.,Toronto,ON,M4Y 2X9,"95 Wellesley St. E.,Toronto,ON,","95, Wellesley Street East, Toronto Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4Y 1H2, Canada",43.66582305,-79.37920453276148
Univ Settlement House - OOTC,23 Grange Road,Toronto,ON,M5T 1C3,"23 Grange Road,Toronto,ON,","The University Settlement Recreation Centre, 23, Grange Road, Spadina—Fort York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5T 3K2, Canada",43.6519791,-79.39139734517808
Red Door Queen Street,875 Queen St E,Toronto,ON,M4M 1J2,"875 Queen St E,Toronto,ON,","875, Queen Street East, Toronto—Danforth, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4M 1J4, Canada",43.6601389,-79.3429398
YMCA House,485 Queen St West,Toronto,ON,M5V 2A9,"485 Queen St West,Toronto,ON,","Cacao 70, 485, Queen Street West, Spadina—Fort York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5V 2B4, Canada",43.648291,-79.3980297
YMCA Sprott House,21 Walmer Rd.,Toronto,ON,M5R 2W7,"21 Walmer Rd.,Toronto,ON,","21, Walmer Road, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5S 1X1, Canada",43.667900849999995,-79.4055445043087
YWCA - Beatrice House,177 Caledonia Rd,Toronto,ON,M6E 4S8,"177 Caledonia Rd,Toronto,ON,","Caledonia Road, Davenport, York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6E 4T5, Canada",43.6800537,-79.4567434
YWCA - First Stop Woodlawn,80 Woodlawn Ave. East,Toronto,ON,M4T 1C1,"80 Woodlawn Ave. East,Toronto,ON,","80, Woodlawn Avenue East, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4T 1W5, Canada",43.68496010743887,-79.3891954074225
Youth Without Shelter,6 Warrendale Court,Etobicoke,ON,M9V 1P9,"6 Warrendale Court,Etobicoke,ON,","6, Warrendale Court, Etobicoke North, Etobicoke, Toronto, Golden Horseshoe, Ontario, M9V 3M5, Canada",43.7363042,-79.5808276
Sojourn House - Queens Drive,265 Queens Drive,Toronto,ON,M6L 3C6,"265 Queens Drive,Toronto,ON,","Central Park Lodge, 265, Queen's Drive, North York, Toronto, Golden Horseshoe, Ontario, M6L 1N4, Canada",43.707198500000004,-79.5042485576923
Salvation Army - New Hope Leslie,29 Leslie Street,Toronto,ON,M4M 3C3,"29 Leslie Street,Toronto,ON,","29, Leslie Street, Toronto—Danforth, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4L 1C3, Canada",43.6620206,-79.3294881
Salvation Army Islington Seniors,2671 Islington Avenue,Toronto,ON,M9V 2X6,"2671 Islington Avenue,Toronto,ON,","Consolata Missionaries, 2671, Islington Avenue, Etobicoke North, Etobicoke, Toronto, Golden Horseshoe, Ontario, M9V 1L2, Canada",43.739153,-79.5656501661671
Scarborough Village Residence,3306 Kingston Road,Toronto,ON,M1M 1P8,"3306 Kingston Road,Toronto,ON,","3306, Kingston Road, Scarborough Southwest, Scarborough, Toronto, Golden Horseshoe, Ontario, M1M 3N8, Canada",43.73420388534739,-79.2225310558894
Streets To Homes,129 Peter St,Toronto,ON,M5V 1X1,"129 Peter St,Toronto,ON,","Assessment and Referral Centre, 129, Peter Street, Spadina—Fort York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5V 2A5, Canada",43.6487433,-79.3931384
Kennedy House Youth Shelter,1076 Pape Avenue,Toronto,ON,M4K 3W5,"1076 Pape Avenue,Toronto,ON,","1076, Pape Avenue, Toronto—Danforth, East York, Toronto, Golden Horseshoe, Ontario, M4K 3W2, Canada",43.690771639999994,-79.34949638
YWCA-348 Davenport,348 Davenport Rd.,Toronto,ON,M5R 1K6,"348 Davenport Rd.,Toronto,ON,","348, Davenport Road, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M2R 1K5, Canada",43.67530011065648,-79.40151870869647
Dufferin Women's Shelter,248 Dufferin Street,Toronto,ON,M6K 1Z3,"248 Dufferin Street,Toronto,ON,","248, Dufferin Street, Parkdale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6K 1G4, Canada",43.6377731,-79.4270792
Touchstone Youth Centre,1076 Pape Avenue,Toronto,ON,M4K 3W5,"1076 Pape Avenue,Toronto,ON,","1076, Pape Avenue, Toronto—Danforth, East York, Toronto, Golden Horseshoe, Ontario, M4K 3W2, Canada",43.690771639999994,-79.34949638
YouthLink Shelter,747 Warden Ave,Toronto,ON,M1L 4A1,"747 Warden Ave,Toronto,ON,","747, Warden Avenue, Scarborough Southwest, Scarborough, Toronto, Golden Horseshoe, Ontario, M1L 0G9, Canada",43.71752463333333,-79.2831322
